[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................114.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................176.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................178.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................201.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................197.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................195.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.599ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................177.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.617µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.815µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................111.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.7ms
············Start:   Finish C
············End:     Finish C ......................................................6.969µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.386µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................102.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.276µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................168.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................115.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................106.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................197.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................198.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................195.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.627ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................134.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................194.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................190.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.228ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.991µs
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................189.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................133.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.775µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................126.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................129.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................204.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................179.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................176.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................170.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.294µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................197.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................201.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................196.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................176.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................104.747ms
