[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................196.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.49µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................193.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................195.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.769µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................103.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.289s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................103.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................201.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.350ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................185.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................163.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.182µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................196.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.869µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................198.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................105.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.241µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................200.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................200.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................197.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................170.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................202.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................107.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................201.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................196.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................172.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.530ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................180.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................125.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.524µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................141.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................171.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................182.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................172.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................126.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.252µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................185.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................125.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................103.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................173.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.79ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.392µs
············End:     Compute C .....................................................1.57s
············Start:   Compute A
············End:     Compute A .....................................................102.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.135µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................164.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
