[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.893µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................195.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................198.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................192.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................196.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................197.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................132.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.371ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................195.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................167.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................104.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.664µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.538µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................193.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................158.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.249µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................109.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.86µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................136.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.968ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................195.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................173.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................141.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................114.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................189.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................202.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................195.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.653µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................195.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................133.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.315µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................115.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.349µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.543µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................104.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.315µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.90µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................121.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.415µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................185.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................174.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................116.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
