[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.286ms
············Start:   Finish C
············End:     Finish C ......................................................7.111µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.583µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.53ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.48µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................189.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.579µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................185.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................128.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................130.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................173.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................201.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................198.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................196.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.650ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.772µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................198.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................128.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................127.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................196.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................185.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................105.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................175.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................199.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.551µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................193.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................128.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................189.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.33µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................193.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.777µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................189.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................202.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................200.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................196.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.849µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................183.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.672ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................204.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.91µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................107.626ms
············Start:   Compute B in G1
