[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.412µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................105.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.566ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.317ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.66s
············Start:   Compute A
············End:     Compute A .....................................................104.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.331µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................177.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................181.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.58µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................177.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.473µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................103.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.680µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................102.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................102.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................126.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................118.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.130µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................124.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................105.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................171.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................185.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................199.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................199.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................138.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.748ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................127.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................191.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................170.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................197.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................102.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.435µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................107.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.252µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................109.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.910ms
············Start:   Finish C
············End:     Finish C ......................................................6.347µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................107.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.397ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.143µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................198.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.416µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................105.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.382ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.2µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................177.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................200.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
