[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................7.519µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.782µs
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................129.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................133.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................110.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.644µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.162µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................129.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.9µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................134.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................104.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.580µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................189.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.543ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................195.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.775µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................102.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................113.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.886µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................196.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................104.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................170.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................197.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................102.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................183.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................166.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................182.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.139s
············Start:   Compute A
············End:     Compute A .....................................................113.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.308ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................155.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.151ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.510µs
············End:     Compute C .....................................................1.94s
············Start:   Compute A
············End:     Compute A .....................................................107.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.771ms
············Start:   Finish C
············End:     Finish C ......................................................6.572µs
··········End:     Groth16::Prover .................................................2.196s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.703µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................120.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................193.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................177.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................107.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................154.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.825µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................174.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................102.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.275ms
