[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................102.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.528ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.687µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.536µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................197.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.689µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................173.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.588µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.191µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................187.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................177.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.70ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................204.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................203.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.160ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................155.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................127.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................180.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................178.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................111.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.620µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................194.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.574µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................193.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.665µs
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................106.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.519ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.272µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................196.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.113µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................109.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................963.879ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.446µs
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................108.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................167.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................109.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................178.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................181.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.932µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................175.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................132.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.814ms
············Start:   Finish C
············End:     Finish C ......................................................6.832µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................196.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................187.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................201.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................172.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................103.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................163.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.771ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................127.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.520µs
