[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................189.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................105.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.604ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................113.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................195.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................110.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.95ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.60ms
············Start:   Finish C
············End:     Finish C ......................................................7.590µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.249ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................222.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................157.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................480.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................3.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................104.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................105.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.91s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.575ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.405ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................108.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.861ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................202.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................188.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................179.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................3.241s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.806ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................177.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.932ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................150.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................3.194s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................110.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................105.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................139.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.95ms
············Start:   Finish C
············End:     Finish C ......................................................5.891µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.632µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................108.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................187.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................183.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................3.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................201.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................107.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.163µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................187.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................153.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.19µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................140.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................161.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.207ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................240.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................160.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................3.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................199.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................198.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................197.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.107ms
