[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................3.227s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................107.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.287µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.199µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................103.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.120ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................150.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.442ms
············Start:   Finish C
············End:     Finish C ......................................................18.142µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.467µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................107.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................161.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.924µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................153.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................125.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.5µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................106.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.960µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................106.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.515µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................125.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.533µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................105.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................165.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................158.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.971µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.533ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................200.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.857µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.439µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................194.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.980µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.773µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................195.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................194.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................130.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.828ms
············Start:   Finish C
············End:     Finish C ......................................................5.198µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.454µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................105.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.504µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................107.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................105.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................186.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.868µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................130.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.530µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................157.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................195.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.356ms
············Start:   Finish C
············End:     Finish C ......................................................5.211µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................194.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
