[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................104.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................106.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.199µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................106.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.754ms
············Start:   Finish C
············End:     Finish C ......................................................7.583µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.479µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................174.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................113.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.753ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.177µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.825ms
············Start:   Finish C
············End:     Finish C ......................................................6.817µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.496µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................125.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.821µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................125.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................176.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................103.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.441µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................153.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.241µs
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................102.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.386ms
············Start:   Finish C
············End:     Finish C ......................................................6.75µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................103.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.77µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................125.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.267ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.755µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................103.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................113.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.967µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.875µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................193.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.417µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................107.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................110.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................193.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................149.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.648µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................126.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................103.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................188.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................171.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................130.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................169.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................171.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................161.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.307µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................193.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
