[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.523µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................156.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.681µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................162.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.548µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................122.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................202.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.13µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................104.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.600µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................104.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.609µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................112.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................106.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................108.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................172.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................106.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.945µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................113.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.951ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.709µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.110µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................125.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.446µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................192.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................103.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.799µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................103.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.965ms
············Start:   Finish C
············End:     Finish C ......................................................7.166µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................104.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.868µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................125.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.610µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................109.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.688µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................107.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.619µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................106.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................185.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.612µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................185.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.19ms
············Start:   Finish C
············End:     Finish C ......................................................6.898µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.156µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................102.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.621µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................150.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.590µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................139.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.84µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................125.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.752µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................153.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................164.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.61µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................776.235µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................104.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
