[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................134.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................102.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................177.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................123.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.907ms
············Start:   Finish C
············End:     Finish C ......................................................7.571µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.338ms
············Start:   Finish C
············End:     Finish C ......................................................7.238µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................124.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................125.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................161.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................125.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.495ms
············Start:   Finish C
············End:     Finish C ......................................................7.807µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.440µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.10µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................149.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................156.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................170.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.580ms
············Start:   Finish C
············End:     Finish C ......................................................6.906µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.766µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................139.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................134.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................192.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.248µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................123.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................106.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................145.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................134.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.508µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.144µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................139.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.198µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................109.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.384µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................103.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.217µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................137.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.749µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.47µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................139.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................134.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.829µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................162.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................196.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
