[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................204.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................110.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................200.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.883ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................201.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................199.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................200.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................197.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................199.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................201.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................205.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.563µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................196.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................197.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................197.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................193.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................178.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.974µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................103.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.341µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................187.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.500µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................190.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................114.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.417µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................194.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.592ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................186.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................131.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................180.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................174.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................202.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................103.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................103.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................149.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................180.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................180.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.368ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................189.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.279ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.95µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................103.434ms
············Start:   Compute B in G1
