[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................174.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.364µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................103.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.595µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................174.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.532ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.703ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................155.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................196.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................126.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.248µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................135.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.376µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................140.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................149.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................103.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.223ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.961µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.127µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................196.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.233ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.43µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................165.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................195.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.741µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................141.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................103.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................191.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................140.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.65µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................115.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.137µs
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................109.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.386µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................129.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.768µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................102.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.804µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................179.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.178µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.169µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.503µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.990µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................194.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................129.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.515µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................122.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.645ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.604µs
