[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.863µs
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................168.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.289µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.516µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................184.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.512µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................149.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.485ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.106µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................169.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.174µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................130.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.185ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................121.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.798µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................143.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.361µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................107.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.576µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................146.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................135.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.462ms
············Start:   Finish C
············End:     Finish C ......................................................6.804µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................130.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................104.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................147.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................131.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................200.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................201.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................199.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................201.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................200.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................196.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.833s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.125ms
············Start:   Finish C
············End:     Finish C ......................................................7.601µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................133.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.936µs
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................135.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.130ms
············Start:   Finish C
············End:     Finish C ......................................................5.326µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................104.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................197.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................103.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.964µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................125.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................191.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.425ms
············Start:   Compute B in G2
