[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.357µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.736µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................103.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.712µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.526µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................125.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.900µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................188.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.19ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................132.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................116.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.311µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................147.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.759ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.64µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................183.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................136.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................140.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................144.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.165µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................147.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.255µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................193.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.297ms
············Start:   Finish C
············End:     Finish C ......................................................5.937µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................177.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.276µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................132.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.18µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................141.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.173µs
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................142.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.260µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................172.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.913ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................176.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................195.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................195.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................186.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................110.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.845µs
··········End:     Groth16::Prover .................................................2.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................194.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.599µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................180.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................196.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.486ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................196.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................195.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................195.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.196ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................197.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.695s
