[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.60µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................112.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.383µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.332µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................103.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.731ms
············Start:   Finish C
············End:     Finish C ......................................................5.199µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................130.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................196.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.712µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................125.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................102.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................193.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.305ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.831µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................129.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................175.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.919µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................123.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.560µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................106.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.470µs
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................128.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.376s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................177.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................134.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.544µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................104.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................194.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.178µs
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................178.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................132.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.895ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................157.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.682µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................135.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................151.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................135.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.477µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................195.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................112.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.248µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................193.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.434µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................174.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.778µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.98µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................137.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................104.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................186.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.571µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.996µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.352ms
