[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................172.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................104.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.449µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................181.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................125.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................144.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.93µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................175.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................156.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.95µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.848µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.197µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.867ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................158.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................176.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.317ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................182.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................188.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................200.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.448ms
············Start:   Finish C
············End:     Finish C ......................................................27.20µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.973µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................127.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................164.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.256ms
············Start:   Finish C
············End:     Finish C ......................................................9.0µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................175.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................199.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................198.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................112.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................117.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................113.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.617ms
············Start:   Finish C
············End:     Finish C ......................................................6.967µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................199.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.922µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.730µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................210.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................202.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................200.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.651µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................201.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................200.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................205.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................197.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................200.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.64ms
············Start:   Compute C
··············Start:   Compute C1
