[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................199.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.143µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................198.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.732ms
············Start:   Finish C
············End:     Finish C ......................................................7.224µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................187.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................193.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.852ms
············Start:   Finish C
············End:     Finish C ......................................................6.366µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................134.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................192.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.417ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................194.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.678µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.350µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................106.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.963µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................135.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................134.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.624ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................185.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................168.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................176.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.280µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................103.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.646µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................176.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.780µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................194.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................107.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.887ms
············Start:   Finish C
············End:     Finish C ......................................................6.701µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................102.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................103.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................201.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................125.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................192.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................107.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................194.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................194.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.830µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................197.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.388µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................139.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.926ms
············Start:   Finish C
············End:     Finish C ......................................................19.538µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................196.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
