[2mDec 03 08:28:28.319[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................194.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................103.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.539µs
··········End:     Groth16::Prover .................................................2.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................106.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.220µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................127.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................134.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................200.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................197.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................195.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.488µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................144.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.337ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................194.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................177.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................197.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................151.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.245ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................194.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.734µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................103.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.540µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................126.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................135.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................183.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................195.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................202.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.817ms
············Start:   Finish C
············End:     Finish C ......................................................7.518µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................182.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.892µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................194.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.301µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................107.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.654µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................166.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.111µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................139.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.145µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................126.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.124µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.874µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................173.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................131.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................112.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.484µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................102.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.365ms
············Start:   Finish C
