[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.289µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................102.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................142.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................103.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................209.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.172µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................178.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.713ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................132.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.988µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.560µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................181.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................199.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................182.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................106.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.483µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................189.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................178.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................205.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.780µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................202.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.335µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................203.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................205.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................108.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................184.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................185.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.793µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................204.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................208.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.464ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.53µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................110.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................108.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................115.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................134.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................199.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................130.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................202.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................128.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................193.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.125ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................3.194s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................134.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................200.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.776ms
············Start:   Compute C
··············Start:   Compute C1
