[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................167.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................194.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................143.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................145.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.83ms
············Start:   Finish C
············End:     Finish C ......................................................19.951µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................108.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.519µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.671µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................106.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.425µs
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................149.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................180.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................204.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.805ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................188.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................198.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................204.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................200.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................203.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.198ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................200.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................169.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................111.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................201.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................196.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................183.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................196.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.688ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................197.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................198.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................110.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................199.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................197.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................198.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.931µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................195.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
