[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................673.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................108.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................188.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.708µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................186.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.32ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................177.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.53µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................103.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.525µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.651µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................153.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.950µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................103.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.842µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................591.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................831.716ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................934.926ms
············Start:   Compute A
············End:     Compute A .....................................................100.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................1.916s
········End:     start proof generation ............................................284.481s
······End:     upload the mc+proof generation ......................................284.501s
······Start:   upload the data
[2mNov 30 03:32:30.088[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:44.203[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.694[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................25.605s
····End:     upload data ...........................................................317.144s
Prover CPU Time 1274.351846278 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................8.649ms
Verifier CPU Time 0.000589603 s
······End:     verify the data .....................................................8.724ms
····End:     one round .............................................................318.577s
··End:     clients .................................................................318.577s
[2mNov 30 03:32:55.738[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=54.4ms time.idle=326s

real	5m26.594s
user	21m0.301s
sys	0m22.098s
