[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................828.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.708µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................102.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.878µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................129.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.235µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.977µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................104.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................164.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................173.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................198.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.729ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................144.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.854µs
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................103.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.886µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................102.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.574s
········End:     start proof generation ............................................277.692s
······End:     upload the mc+proof generation ......................................277.711s
······Start:   upload the data
[2mNov 30 03:32:23.154[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:37.272[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.696[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................32.542s
····End:     upload data ...........................................................317.146s
Prover CPU Time 1252.911200054 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................10.847ms
Verifier CPU Time 0.000433204 s
······End:     verify the data .....................................................10.923ms
····End:     one round .............................................................318.580s
··End:     clients .................................................................318.580s
[2mNov 30 03:32:55.745[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=56.1ms time.idle=326s

real	5m26.602s
user	20m40.656s
sys	0m20.298s
