[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................766.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................102.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................194.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.152µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.919ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................103.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................110.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................184.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.912ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................132.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.147µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................169.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.517µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................108.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.652s
········End:     start proof generation ............................................276.816s
······End:     upload the mc+proof generation ......................................276.837s
······Start:   upload the data
[2mNov 30 03:32:22.377[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:36.491[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.701[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.324s
····End:     upload data ...........................................................317.66s
Prover CPU Time 1258.805099726 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................875.695ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.251ms
Verifier CPU Time 0.015085028 s
······End:     verify the data .....................................................878.25ms
····End:     one round .............................................................319.357s
··End:     clients .................................................................319.357s
[2mNov 30 03:32:56.619[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=60.8ms time.idle=327s

real	5m27.493s
user	20m45.165s
sys	0m21.815s
