[2mNov 30 03:27:29.263[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................795.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................182.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.766µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................175.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.720ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................174.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.966µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................174.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.880ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................167.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.939µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................201.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.385ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................200.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.875s
········End:     start proof generation ............................................281.820s
······End:     upload the mc+proof generation ......................................281.840s
······Start:   upload the data
[2mNov 30 03:32:27.513[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:41.632[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.699[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.186s
····End:     upload data ...........................................................317.79s
Prover CPU Time 1274.7085329 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.738s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.161ms
Verifier CPU Time 0.023945647 s
······End:     verify the data .....................................................1.742s
····End:     one round .............................................................320.244s
··End:     clients .................................................................320.244s
[2mNov 30 03:32:57.469[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=50.7ms time.idle=328s

real	5m28.314s
user	21m1.761s
sys	0m21.055s
