[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................791.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................174.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.550ms
············Start:   Finish C
············End:     Finish C ......................................................7.434µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................182.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................921.892ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.111s
············Start:   Compute A
············End:     Compute A .....................................................181.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................912.368ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.100s
············Start:   Compute A
············End:     Compute A .....................................................192.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................205.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.176s
············Start:   Compute A
············End:     Compute A .....................................................107.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.193s
············Start:   Compute A
············End:     Compute A .....................................................106.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.567µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................102.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.487µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................102.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.562s
········End:     start proof generation ............................................277.772s
······End:     upload the mc+proof generation ......................................277.792s
······Start:   upload the data
[2mNov 30 03:32:23.450[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:37.567[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.699[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................32.248s
····End:     upload data ...........................................................316.849s
Prover CPU Time 1245.359857523 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................16.845ms
Verifier CPU Time 0.000512111 s
······End:     verify the data .....................................................16.906ms
····End:     one round .............................................................318.281s
··End:     clients .................................................................318.281s
[2mNov 30 03:32:55.746[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=49.3ms time.idle=326s

real	5m26.602s
user	20m34.718s
sys	0m18.981s
