[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................828.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................125.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................190.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................108.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.752ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.4µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................178.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................112.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................201.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.977µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................204.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................887.465ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.472µs
············End:     Compute C .....................................................990.222ms
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.225s
········End:     start proof generation ............................................277.976s
······End:     upload the mc+proof generation ......................................277.995s
······Start:   upload the data
[2mNov 30 03:32:23.565[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:37.681[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.698[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................32.132s
····End:     upload data ...........................................................317.16s
Prover CPU Time 1243.37215392 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................863.297ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.301ms
Verifier CPU Time 0.013492786 s
······End:     verify the data .....................................................865.679ms
····End:     one round .............................................................319.304s
··End:     clients .................................................................319.304s
[2mNov 30 03:32:56.599[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=56.4ms time.idle=327s

real	5m27.479s
user	20m28.229s
sys	0m23.349s
