[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................685.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................199.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................137.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................196.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................198.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................202.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.448µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................196.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.912µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................103.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.368s
········End:     start proof generation ............................................282.136s
······End:     upload the mc+proof generation ......................................282.156s
······Start:   upload the data
[2mNov 30 03:32:27.784[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:41.901[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.697[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................27.912s
····End:     upload data ...........................................................317.25s
Prover CPU Time 1274.687919691 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................862.871ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.313ms
Verifier CPU Time 0.012094119 s
······End:     verify the data .....................................................865.293ms
····End:     one round .............................................................319.309s
··End:     clients .................................................................319.309s
[2mNov 30 03:32:56.611[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.3ms time.idle=327s

real	5m27.520s
user	21m1.627s
sys	0m21.302s
