[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................713.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................125.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................177.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................175.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.516µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................102.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.60µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................106.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................141.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.93µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................116.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................134.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.675s
········End:     start proof generation ............................................277.111s
······End:     upload the mc+proof generation ......................................277.132s
······Start:   upload the data
[2mNov 30 03:32:22.601[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:36.721[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.695[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................33.94s
····End:     upload data ...........................................................317.4s
Prover CPU Time 1230.156125927 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.726s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.290ms
Verifier CPU Time 0.026754194 s
······End:     verify the data .....................................................1.730s
····End:     one round .............................................................320.151s
··End:     clients .................................................................320.151s
[2mNov 30 03:32:57.451[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=47.6ms time.idle=328s

real	5m28.304s
user	20m16.438s
sys	0m21.924s
