[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................865.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.635µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................155.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................129.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.630ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................108.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.59µs
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................102.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.333ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................2.211s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................184.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................155.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.428ms
············Start:   Finish C
············End:     Finish C ......................................................5.38µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.107ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................102.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................579.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................832.174ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.335µs
············End:     Compute C .....................................................934.591ms
············Start:   Compute A
············End:     Compute A .....................................................104.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................1.924s
········End:     start proof generation ............................................284.347s
······End:     upload the mc+proof generation ......................................284.367s
······Start:   upload the data
[2mNov 30 03:32:30.046[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:44.158[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.700[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................25.653s
····End:     upload data ...........................................................317.23s
Prover CPU Time 1259.880439098 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................22.335ms
Verifier CPU Time 0.000417451 s
······End:     verify the data .....................................................22.410ms
····End:     one round .............................................................318.456s
··End:     clients .................................................................318.456s
[2mNov 30 03:32:55.752[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=48.0ms time.idle=326s

real	5m26.611s
user	20m42.123s
sys	0m25.932s
