[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................728.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................134.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................112.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................103.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.553µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................171.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................109.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................197.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................195.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.978µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................104.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................103.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.272s
········End:     start proof generation ............................................281.276s
······End:     upload the mc+proof generation ......................................281.296s
······Start:   upload the data
[2mNov 30 03:32:26.867[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:40.988[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.694[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.826s
····End:     upload data ...........................................................317.79s
Prover CPU Time 1271.86316736 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................856.147ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.171ms
Verifier CPU Time 0.011937835 s
······End:     verify the data .....................................................858.465ms
····End:     one round .............................................................319.354s
··End:     clients .................................................................319.354s
[2mNov 30 03:32:56.595[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.9ms time.idle=327s

real	5m27.503s
user	20m58.517s
sys	0m21.528s
