[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................827.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.369µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................175.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................138.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.355µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................103.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................195.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.901ms
············Start:   Finish C
············End:     Finish C ......................................................7.646µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................138.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................193.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................135.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.860µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................104.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................939.330ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.545µs
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................104.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.300s
········End:     start proof generation ............................................282.428s
······End:     upload the mc+proof generation ......................................282.448s
······Start:   upload the data
[2mNov 30 03:32:28.209[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:42.326[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.700[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................27.491s
····End:     upload data ...........................................................316.888s
Prover CPU Time 1285.530510277 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.737s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.200ms
Verifier CPU Time 0.023163166 s
······End:     verify the data .....................................................1.741s
····End:     one round .............................................................320.41s
··End:     clients .................................................................320.41s
[2mNov 30 03:32:57.467[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=48.1ms time.idle=328s

real	5m28.317s
user	21m9.832s
sys	0m24.014s
