[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................690.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................201.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................146.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................127.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.164ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................194.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................109.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................199.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................833.676ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.6s
············Start:   Compute A
············End:     Compute A .....................................................114.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................572.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................837.879ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.404µs
············End:     Compute C .....................................................940.219ms
············Start:   Compute A
············End:     Compute A .....................................................102.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................1.913s
········End:     start proof generation ............................................281.631s
······End:     upload the mc+proof generation ......................................281.651s
······Start:   upload the data
[2mNov 30 03:32:27.135[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:41.250[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.693[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.558s
····End:     upload data ...........................................................317.25s
Prover CPU Time 1259.624980416 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................856.287ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.158ms
Verifier CPU Time 0.014424573 s
······End:     verify the data .....................................................858.533ms
····End:     one round .............................................................319.299s
··End:     clients .................................................................319.299s
[2mNov 30 03:32:56.586[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=55.2ms time.idle=327s

real	5m27.471s
user	20m44.240s
sys	0m23.599s
