[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................828.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................107.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.333µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................102.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................858.460ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.249µs
············End:     Compute C .....................................................962.265ms
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.288µs
··········End:     Groth16::Prover .................................................2.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................833.198ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.71ms
············End:     Compute C .....................................................936.271ms
············Start:   Compute A
············End:     Compute A .....................................................101.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................832.301ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.915µs
············End:     Compute C .....................................................934.142ms
············Start:   Compute A
············End:     Compute A .....................................................101.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................1.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................566.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................828.477ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................934.733ms
············Start:   Compute A
············End:     Compute A .....................................................107.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.648ms
············Start:   Finish C
············End:     Finish C ......................................................3.989µs
··········End:     Groth16::Prover .................................................1.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................590.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................822.900ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................923.730ms
············Start:   Compute A
············End:     Compute A .....................................................99.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.204µs
··········End:     Groth16::Prover .................................................1.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................819.433ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................920.347ms
············Start:   Compute A
············End:     Compute A .....................................................102.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................1.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................821.575ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.229µs
············End:     Compute C .....................................................919.902ms
············Start:   Compute A
············End:     Compute A .....................................................97.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.81µs
··········End:     Groth16::Prover .................................................1.979s
········End:     start proof generation ............................................293.398s
······End:     upload the mc+proof generation ......................................293.418s
······Start:   upload the data
[2mNov 30 03:32:39.139[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:53.252[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.696[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.556s
····End:     upload data ...........................................................316.962s
Prover CPU Time 1322.53945607 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................861.364ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.250ms
Verifier CPU Time 0.012750384 s
······End:     verify the data .....................................................863.706ms
····End:     one round .............................................................319.243s
··End:     clients .................................................................319.243s
[2mNov 30 03:32:56.612[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=72.2ms time.idle=327s

real	5m27.614s
user	21m18.421s
sys	0m52.517s
