[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................663.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................183.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................173.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................188.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.835µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................113.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.284µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................107.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................108.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.539µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................127.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.62µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................102.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.636ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.252µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................102.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.496s
········End:     start proof generation ............................................282.339s
······End:     upload the mc+proof generation ......................................282.358s
······Start:   upload the data
[2mNov 30 03:32:28.003[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:42.128[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.694[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................27.691s
····End:     upload data ...........................................................316.976s
Prover CPU Time 1261.001888398 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................860.600ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.370ms
Verifier CPU Time 0.012480406 s
······End:     verify the data .....................................................863.76ms
····End:     one round .............................................................319.260s
··End:     clients .................................................................319.260s
[2mNov 30 03:32:56.599[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=72.7ms time.idle=327s

real	5m27.490s
user	20m46.255s
sys	0m23.007s
