[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................693.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................193.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.182µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.151µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................130.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................154.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................108.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.131µs
··········End:     Groth16::Prover .................................................2.368s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.740ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................201.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................103.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.933s
········End:     start proof generation ............................................277.348s
······End:     upload the mc+proof generation ......................................277.368s
······Start:   upload the data
[2mNov 30 03:32:22.830[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:36.946[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.698[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................32.868s
····End:     upload data ...........................................................317.86s
Prover CPU Time 1238.561697047 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.737s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.433ms
Verifier CPU Time 0.025022236 s
······End:     verify the data .....................................................1.741s
····End:     one round .............................................................320.247s
··End:     clients .................................................................320.247s
[2mNov 30 03:32:57.470[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=52.9ms time.idle=328s

real	5m28.316s
user	20m27.865s
sys	0m18.805s
