[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................177.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.250µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................183.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................145.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................206.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................205.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................126.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................202.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................203.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................201.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................204.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................204.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................106.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.279ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................139.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.806µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................108.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................104.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................128.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................198.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................199.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................205.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................210.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.273µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................200.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................191.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................207.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................210.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................109.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................173.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................204.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................202.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.539ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................118.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.666µs
··········End:     Groth16::Prover .................................................2.293s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................106.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.580µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................135.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
