[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.905µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................109.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.405ms
············Start:   Finish C
············End:     Finish C ......................................................7.96µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................177.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.641µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................190.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.767µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................192.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................107.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.37µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................116.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.521ms
············Start:   Finish C
············End:     Finish C ......................................................7.329µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................135.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................125.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.522µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................148.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.808µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................104.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................102.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.814µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................184.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.981µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................157.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.344ms
············Start:   Finish C
············End:     Finish C ......................................................8.690µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.88µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................103.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.667ms
············Start:   Finish C
············End:     Finish C ......................................................6.839µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.29µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................102.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................103.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.837µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................105.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................146.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................110.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.643µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................102.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................193.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................109.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.851µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................111.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................106.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.512µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................103.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................176.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................3.222s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.245µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................155.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................130.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.781µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................103.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.521µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.658µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.360ms
············Start:   Finish C
