[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................193.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.335µs
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................111.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................181.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................179.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.421µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................193.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.567µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................185.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.473µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................178.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.92µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................102.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................188.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.774µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................195.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................110.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................160.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.514µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................119.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................141.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.391µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................193.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.662µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................191.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.607µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................126.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.784µs
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................171.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................110.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................189.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................187.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.87ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................105.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.995µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................152.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.901µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................102.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.536µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................105.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.578µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................104.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................102.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.648µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................196.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................145.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.315µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................134.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................125.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
