[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.657µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................177.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................191.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.745ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................200.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.60ms
············Start:   Finish C
············End:     Finish C ......................................................7.330µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................177.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.796µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.350ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.604µs
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................181.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................785.580µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................138.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................173.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.747µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................195.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.696ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................190.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................188.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................134.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................171.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................179.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................111.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.925µs
··········End:     Groth16::Prover .................................................2.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................188.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................205.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.817ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.747ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................184.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................186.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................201.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................193.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................204.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................178.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.413ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.995ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................107.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................156.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................140.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.130s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.924ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................103.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.704ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................191.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.697ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................205.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.217µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................208.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................179.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................203.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................202.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.851µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................201.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.38ms
············Start:   Compute C
··············Start:   Compute C1
