[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.268µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................186.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.576µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................132.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................128.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.309µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................153.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.500ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.39µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................184.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................188.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.317ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................184.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.739ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................186.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.689ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................171.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................197.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................198.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................195.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................107.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................107.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................135.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................140.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................157.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................200.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................199.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................196.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.743µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................137.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.73ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................202.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................178.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.225µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................105.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................186.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................129.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................199.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................154.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.215ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.13µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................104.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.363s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.248µs
············End:     Compute C .....................................................1.229s
············Start:   Compute A
············End:     Compute A .....................................................191.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.238ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................160.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.136ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.318µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................178.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................162.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.201ms
············Start:   Finish C
