[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................125.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.81µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................127.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.362ms
············Start:   Finish C
············End:     Finish C ......................................................5.670µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................115.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................128.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.106ms
············Start:   Finish C
············End:     Finish C ......................................................6.863µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.273µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................110.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.437µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................107.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.638µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................102.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................184.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.958µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................154.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................169.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................193.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.104µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................102.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................188.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................172.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.345µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................130.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.901µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................107.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................107.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................185.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.491ms
············Start:   Finish C
············End:     Finish C ......................................................10.110µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................190.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................104.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.233µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................102.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.740µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................103.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................105.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.729µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................177.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.784µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................167.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................123.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................119.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.390ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.795µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................178.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................203.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.777ms
············Start:   Finish C
