[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.976µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................118.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................132.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................124.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.573ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................109.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.611ms
············Start:   Finish C
············End:     Finish C ......................................................9.82µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................129.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.759µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.375s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.330µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................153.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................3.465s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.834µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................184.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................3.274s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................113.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.615µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................196.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................192.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................174.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................181.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................6.811ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................109.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................135.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................176.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................107.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................104.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................202.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................194.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................3.226s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.305µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.270ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................125.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................192.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................181.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................103.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.785µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................147.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.178ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................130.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.512µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................195.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................127.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.636µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................107.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................156.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.61s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................199.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.53µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.5µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................186.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.282ms
