[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................139.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................196.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................174.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................110.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.244µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................117.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................144.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.486µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................144.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.712ms
············Start:   Finish C
············End:     Finish C ......................................................6.836µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................186.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.331ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................153.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.915ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................124.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.721ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................132.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................130.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................202.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................199.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................106.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................180.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.967ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................110.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................130.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................155.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.946ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.455µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................189.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................200.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................203.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................109.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.56µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.320ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................111.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.173µs
··········End:     Groth16::Prover .................................................2.285s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.101ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................102.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.814µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................188.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.435µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................200.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................178.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................184.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.541ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................193.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.746µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................176.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................179.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.586ms
