[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.682µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................186.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................138.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................191.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................199.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................195.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.718ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................107.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................196.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................206.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................195.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.834µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................129.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.998µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................102.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................194.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................193.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................105.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................198.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................196.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................196.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................149.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................196.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................200.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................106.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................103.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.365µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................171.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.138ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................191.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................189.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................134.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................145.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.636µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................184.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................193.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................146.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.440ms
