[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.377µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................194.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................183.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................184.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.703ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................138.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.282µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................183.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................170.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.261ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.451µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.8µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................113.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.818µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................103.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.867µs
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................189.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.362ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................129.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................108.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.696µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................179.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.953ms
············Start:   Finish C
············End:     Finish C ......................................................7.698µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................125.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................108.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.118µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................106.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.593µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................102.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................107.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................195.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................179.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................162.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................178.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.125s
············Start:   Compute A
············End:     Compute A .....................................................186.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.235µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................128.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.112µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................102.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.180µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.50µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................115.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.489µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................193.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................196.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.869µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................186.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.177ms
