[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.163µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................198.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................200.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................202.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................188.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................187.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................194.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.420µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................136.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.485µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................103.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................161.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.558µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................159.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.952ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................108.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.907µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.954ms
············Start:   Finish C
············End:     Finish C ......................................................7.315µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................107.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................105.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.376ms
············Start:   Finish C
············End:     Finish C ......................................................6.687µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................108.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................132.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.328µs
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................196.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.989ms
············Start:   Finish C
············End:     Finish C ......................................................6.106µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................156.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................197.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................196.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.61µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................104.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................130.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.235µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................125.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................133.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................196.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.668µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................138.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................181.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.627µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................183.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................123.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.404ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.735µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................198.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................198.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.618ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.718µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................195.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.480ms
············Start:   Compute B in G2
