[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................849.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................125.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................198.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.449µs
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................131.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.917µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.959µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................104.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................161.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.694ms
············Start:   Finish C
············End:     Finish C ......................................................6.531µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.379µs
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................169.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.390ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.166µs
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................105.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................817.799ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.167µs
············End:     Compute C .....................................................919.12ms
············Start:   Compute A
············End:     Compute A .....................................................104.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.43s
········End:     start proof generation ............................................289.621s
······End:     upload the mc+proof generation ......................................289.641s
······Start:   upload the data
[2mNov 30 03:32:35.339[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:49.455[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.714[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................20.375s
····End:     upload data ...........................................................317.141s
Prover CPU Time 1288.832201615 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................869.961ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.334ms
Verifier CPU Time 0.014988103 s
······End:     verify the data .....................................................872.374ms
····End:     one round .............................................................319.428s
··End:     clients .................................................................319.428s
[2mNov 30 03:32:56.619[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=53.3ms time.idle=327s

real	5m27.479s
user	21m9.725s
sys	0m27.195s
