[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................821.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................106.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.865µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................160.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................168.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................184.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................183.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.378ms
············Start:   Finish C
············End:     Finish C ......................................................7.655µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.770µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................175.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.891µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.959µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................192.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................3.4s
········End:     start proof generation ............................................278.805s
······End:     upload the mc+proof generation ......................................278.825s
······Start:   upload the data
[2mNov 30 03:32:24.547[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:38.667[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.710[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................31.162s
····End:     upload data ...........................................................316.886s
Prover CPU Time 1245.832384852 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.724s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.348ms
Verifier CPU Time 0.024679905 s
······End:     verify the data .....................................................1.728s
····End:     one round .............................................................320.27s
··End:     clients .................................................................320.27s
[2mNov 30 03:32:57.464[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=48.7ms time.idle=328s

real	5m28.289s
user	20m33.466s
sys	0m20.676s
