[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................696.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................196.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................129.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................106.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................180.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................203.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................205.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.146µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................108.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.438ms
············Start:   Finish C
············End:     Finish C ......................................................21.681µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................203.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.411µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................135.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.533s
········End:     start proof generation ............................................286.854s
······End:     upload the mc+proof generation ......................................286.874s
······Start:   upload the data
[2mNov 30 03:32:32.586[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:46.703[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.711[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................23.125s
····End:     upload data ...........................................................317.60s
Prover CPU Time 1287.316839017 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................11.643ms
Verifier CPU Time 0.000508497 s
······End:     verify the data .....................................................11.689ms
····End:     one round .............................................................318.484s
··End:     clients .................................................................318.484s
[2mNov 30 03:32:55.769[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=65.3ms time.idle=326s

real	5m26.648s
user	21m11.392s
sys	0m24.105s
