[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................863.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.201µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................186.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.560µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................195.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................190.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.665ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................198.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................205.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................199.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.830ms
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................202.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.407µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................102.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.389s
········End:     start proof generation ............................................280.512s
······End:     upload the mc+proof generation ......................................280.532s
······Start:   upload the data
[2mNov 30 03:32:26.268[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:40.386[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.712[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................29.444s
····End:     upload data ...........................................................316.911s
Prover CPU Time 1265.278992251 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................15.661ms
Verifier CPU Time 0.00048659 s
······End:     verify the data .....................................................15.731ms
····End:     one round .............................................................318.339s
··End:     clients .................................................................318.340s
[2mNov 30 03:32:55.777[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.2ms time.idle=326s

real	5m26.703s
user	20m52.116s
sys	0m21.541s
