[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................871.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.576µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................184.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.556µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................189.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.208µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................192.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................110.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................177.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.690µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................112.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.316µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................110.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................106.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.236µs
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................102.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.359s
········End:     start proof generation ............................................287.204s
······End:     upload the mc+proof generation ......................................287.282s
······Start:   upload the data
[2mNov 30 03:32:33.395[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:47.512[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.712[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................22.316s
····End:     upload data ...........................................................316.556s
Prover CPU Time 1295.848659696 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................859.393ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.242ms
Verifier CPU Time 0.012928779 s
······End:     verify the data .....................................................861.719ms
····End:     one round .............................................................318.826s
··End:     clients .................................................................318.826s
[2mNov 30 03:32:56.595[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=43.6ms time.idle=327s

real	5m27.437s
user	21m20.257s
sys	0m24.234s
