[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................710.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.752µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................108.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.888µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................107.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................139.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.680s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.119µs
············End:     Compute C .....................................................1.825s
············Start:   Compute A
············End:     Compute A .....................................................128.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.171ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................200.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................102.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.889µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................125.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.596µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.640s
········End:     start proof generation ............................................281.192s
······End:     upload the mc+proof generation ......................................281.212s
······Start:   upload the data
[2mNov 30 03:32:26.734[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:40.856[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.708[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................28.973s
····End:     upload data ...........................................................317.77s
Prover CPU Time 1270.090548319 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................6.864ms
Verifier CPU Time 0.000452091 s
······End:     verify the data .....................................................6.957ms
····End:     one round .............................................................318.496s
··End:     clients .................................................................318.496s
[2mNov 30 03:32:55.761[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.7ms time.idle=326s

real	5m26.699s
user	21m0.680s
sys	0m17.632s
