[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................664.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................195.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................113.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................106.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................140.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.867µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................121.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.21µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................102.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................129.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.217µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................134.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.423s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.808µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................124.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.330s
········End:     start proof generation ............................................287.314s
······End:     upload the mc+proof generation ......................................287.333s
······Start:   upload the data
[2mNov 30 03:32:32.975[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:47.089[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.707[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................22.731s
····End:     upload data ...........................................................317.106s
Prover CPU Time 1287.303188472 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................2.578s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.219ms
Verifier CPU Time 0.04288703 s
······End:     verify the data .....................................................2.585s
····End:     one round .............................................................321.105s
··End:     clients .................................................................321.106s
[2mNov 30 03:32:58.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=48.2ms time.idle=329s

real	5m29.131s
user	21m14.773s
sys	0m20.626s
