[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................861.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................185.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.339µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................134.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................194.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.763µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................109.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.426ms
············Start:   Finish C
············End:     Finish C ......................................................6.787µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................127.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................193.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.904µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................110.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.266µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................116.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................943.815ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.53s
············Start:   Compute A
············End:     Compute A .....................................................114.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.435s
········End:     start proof generation ............................................287.670s
······End:     upload the mc+proof generation ......................................287.689s
······Start:   upload the data
[2mNov 30 03:32:33.479[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:47.590[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.715[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................22.236s
····End:     upload data ...........................................................316.984s
Prover CPU Time 1301.745914156 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................22.748ms
Verifier CPU Time 0.000309625 s
······End:     verify the data .....................................................22.801ms
····End:     one round .............................................................318.416s
··End:     clients .................................................................318.416s
[2mNov 30 03:32:55.786[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.3ms time.idle=326s

real	5m26.664s
user	21m24.381s
sys	0m25.633s
