[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................810.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................136.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.457µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................107.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.98ms
············Start:   Finish C
············End:     Finish C ......................................................6.993µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................108.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................103.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.702µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.662µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................122.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................185.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.775µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................102.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................587.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................866.824ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................969.604ms
············Start:   Compute A
············End:     Compute A .....................................................102.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................1.957s
········End:     start proof generation ............................................283.51s
······End:     upload the mc+proof generation ......................................283.70s
······Start:   upload the data
[2mNov 30 03:32:28.763[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:42.883[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.710[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................26.947s
····End:     upload data ...........................................................317.15s
Prover CPU Time 1280.867780157 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................7.768ms
Verifier CPU Time 0.00043829 s
······End:     verify the data .....................................................7.821ms
····End:     one round .............................................................318.441s
··End:     clients .................................................................318.441s
[2mNov 30 03:32:55.760[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=62.7ms time.idle=326s

real	5m26.677s
user	21m5.632s
sys	0m23.497s
