[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................773.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.231µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................195.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................104.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.47ms
············Start:   Finish C
············End:     Finish C ......................................................5.106µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.14µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................139.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................105.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................103.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................112.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................929.44ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.892µs
············End:     Compute C .....................................................1.31s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.51s
········End:     start proof generation ............................................283.542s
······End:     upload the mc+proof generation ......................................283.562s
······Start:   upload the data
[2mNov 30 03:32:29.114[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:43.230[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.713[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................26.598s
····End:     upload data ...........................................................317.130s
Prover CPU Time 1288.109255665 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................15.357ms
Verifier CPU Time 0.000392928 s
······End:     verify the data .....................................................15.409ms
····End:     one round .............................................................318.566s
··End:     clients .................................................................318.566s
[2mNov 30 03:32:55.778[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=68.3ms time.idle=326s

real	5m26.726s
user	21m13.949s
sys	0m22.338s
