[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................760.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................198.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.308ms
············Start:   Finish C
············End:     Finish C ......................................................6.669µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................202.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................198.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................197.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................193.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................206.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................139.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.801µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................109.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.504s
········End:     start proof generation ............................................287.2s
······End:     upload the mc+proof generation ......................................287.21s
······Start:   upload the data
[2mNov 30 03:32:32.743[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:46.860[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.708[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................22.964s
····End:     upload data ...........................................................316.988s
Prover CPU Time 1282.72931451 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.722s
········Start:   verify the proofs
········End:     verify the proofs .................................................4.192ms
Verifier CPU Time 0.023883406 s
······End:     verify the data .....................................................1.726s
····End:     one round .............................................................320.133s
··End:     clients .................................................................320.133s
[2mNov 30 03:32:57.461[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=49.5ms time.idle=328s

real	5m28.291s
user	21m8.942s
sys	0m21.986s
