[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................1.22s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................120.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.73µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................109.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................918.808ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.22s
············Start:   Compute A
············End:     Compute A .....................................................103.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................905.732ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.482µs
············End:     Compute C .....................................................1.9s
············Start:   Compute A
············End:     Compute A .....................................................103.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................838.743ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.356µs
············End:     Compute C .....................................................942.143ms
············Start:   Compute A
············End:     Compute A .....................................................103.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................840.76ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.733ms
············End:     Compute C .....................................................944.172ms
············Start:   Compute A
············End:     Compute A .....................................................102.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................835.187ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................942.681ms
············Start:   Compute A
············End:     Compute A .....................................................106.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.149µs
··········End:     Groth16::Prover .................................................2.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................554.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................820.952ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.356µs
············End:     Compute C .....................................................921.421ms
············Start:   Compute A
············End:     Compute A .....................................................100.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.177µs
··········End:     Groth16::Prover .................................................1.863s
········End:     start proof generation ............................................294.736s
······End:     upload the mc+proof generation ......................................294.769s
······Start:   upload the data
[2mNov 30 03:32:40.556[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:55.688[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.709[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.153s
····End:     upload data ...........................................................317.21s
Prover CPU Time 1326.728673145 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................8.363ms
Verifier CPU Time 0.00049397 s
······End:     verify the data .....................................................8.444ms
····End:     one round .............................................................318.445s
··End:     clients .................................................................318.445s
[2mNov 30 03:32:55.756[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=56.9ms time.idle=326s

real	5m26.773s
user	21m23.157s
sys	0m51.922s
