[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................743.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................207.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................206.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................213.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.34µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................993.469ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................207.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................205.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................160.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................182.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................127.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................191.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.824s
········End:     start proof generation ............................................286.646s
······End:     upload the mc+proof generation ......................................286.665s
······Start:   upload the data
[2mNov 30 03:32:32.397[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:32:46.515[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:32:55.713[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................23.316s
····End:     upload data ...........................................................317.33s
Prover CPU Time 1276.320549358 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................868.522ms
········Start:   verify the proofs
········End:     verify the proofs .................................................2.239ms
Verifier CPU Time 0.01520851 s
······End:     verify the data .....................................................870.853ms
····End:     one round .............................................................319.323s
··End:     clients .................................................................319.323s
[2mNov 30 03:32:56.613[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=49.6ms time.idle=327s

real	5m27.450s
user	21m1.686s
sys	0m22.795s
