[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................178.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................175.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................934.461ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................187.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................173.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................188.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.709µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................195.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................127.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................134.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................178.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................179.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................104.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................181.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.963ms
············Start:   Finish C
············End:     Finish C ......................................................7.693µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................141.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.252µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................105.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.301µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................105.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................197.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................185.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.184µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................195.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................185.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................174.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................189.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................110.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................105.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.486ms
············Start:   Finish C
············End:     Finish C ......................................................7.71µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................198.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.442ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................194.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................193.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................197.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................199.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.189µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................167.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................201.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................133.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.268ms
············Start:   Compute C
··············Start:   Compute C1
