[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................183.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................3.232s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.180ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................237.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................150.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................490.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................196.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................185.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................204.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.946µs
··········End:     Groth16::Prover .................................................3.194s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.289s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.238µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................3.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.53s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.753ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................155.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................173.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................3.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................119.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.65s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................103.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................197.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................165.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.862ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................109.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................188.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.78s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................108.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................122.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................109.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.285µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.592ms
············Start:   Finish C
············End:     Finish C ......................................................6.681µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.210s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.518µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.583µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................110.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................136.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................185.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.324s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.6s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................176.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.156ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................199.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................175.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.167µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................107.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.82s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.100µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................111.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.257s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................193.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.229ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................117.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................197.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................192.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................170.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................3.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
