[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.38µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................134.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.459ms
············Start:   Finish C
············End:     Finish C ......................................................6.685µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.531µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................125.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................169.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................123.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.453ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................136.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................103.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................130.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.717ms
············Start:   Finish C
············End:     Finish C ......................................................5.915µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................124.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.392µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................104.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................125.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.604ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.618µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................185.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................189.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................203.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................204.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................200.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.459µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................199.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................199.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.898ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................196.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.616ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................155.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................201.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................122.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................110.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.934µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................185.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................106.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.666µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................106.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................193.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................201.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.834µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................107.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................203.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................133.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.215µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................175.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................121.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................102.970ms
